Date,Open,High,Low,Close,Volume,quote_av,trades,tb_quote_av
2023-01-23 03:00:00,2.59,2.59,2.471,2.529,938418.3,2378171.5677,10535.0,951471.8369
2023-01-23 03:15:00,2.529,2.54,2.387,2.44,859738.5,2102955.2589,9284.0,1053547.326
2023-01-23 03:30:00,2.441,2.445,2.361,2.397,490617.8,1174835.7199,5748.0,512616.2449
2023-01-23 03:45:00,2.397,2.432,2.37,2.4,219610.5,526878.679,2797.0,247405.8869
2023-01-23 04:00:00,2.404,2.47,2.399,2.464,180799.6,439511.6016,2747.0,252917.282
2023-01-23 04:15:00,2.466,2.49,2.412,2.416,439351.0,1075379.2247,6633.0,407247.477
2023-01-23 04:30:00,2.416,2.512,2.401,2.51,480760.3,1177291.328,6371.0,530912.929
2023-01-23 04:45:00,2.511,2.622,2.492,2.584,1669352.0,4268847.0931,19539.0,1765393.257
2023-01-23 05:00:00,2.584,2.78,2.583,2.724,1786378.4,4801660.7811,19696.0,2324051.5934
2023-01-23 05:15:00,2.728,2.81,2.678,2.79,1792432.0,4948210.5179,19990.0,2303966.837
2023-01-23 05:30:00,2.79,2.862,2.69,2.744,2087627.5,5805038.417,21880.0,2656962.5157
2023-01-23 05:45:00,2.744,2.82,2.705,2.804,1000922.0,2768279.4747,10678.0,1236664.431
2023-01-23 06:00:00,2.803,2.838,2.733,2.755,1015968.0,2829021.6608,10889.0,1163155.5706
2023-01-23 06:15:00,2.753,2.774,2.621,2.727,1385485.4,3732282.7082,14461.0,1567006.954
2023-01-23 06:30:00,2.73,2.736,2.634,2.677,791273.9,2116415.7246,8837.0,881482.2842
2023-01-23 06:45:00,2.677,2.71,2.64,2.685,571693.7,1530958.3692,6626.0,726966.4958
2023-01-23 07:00:00,2.683,2.738,2.682,2.705,540940.3,1466752.7516,5342.0,758450.2398
2023-01-23 07:15:00,2.705,2.718,2.652,2.665,494651.8,1328275.4264,7690.0,555257.3725
2023-01-23 07:30:00,2.668,2.7,2.61,2.665,583216.1,1548279.7348,8655.0,628321.087
2023-01-23 07:45:00,2.665,2.673,2.595,2.64,574930.6,1512130.63,8486.0,578893.944
2023-01-23 08:00:00,2.64,2.745,2.64,2.716,1254488.4,3384453.8902,16100.0,1607102.6792
2023-01-23 08:15:00,2.717,2.748,2.67,2.698,569688.6,1546722.4857,8199.0,718267.9615
2023-01-23 08:30:00,2.695,2.717,2.66,2.702,444232.8,1192305.7193,5879.0,559572.8685
2023-01-23 08:45:00,2.702,2.71,2.581,2.591,818426.9,2159890.1434,9772.0,722777.1015
2023-01-23 09:00:00,2.591,2.664,2.591,2.655,344238.4,907714.3506,4480.0,572290.6368
2023-01-23 09:15:00,2.655,2.697,2.649,2.652,404304.5,1080555.1535,5011.0,516120.4505
2023-01-23 09:30:00,2.653,2.694,2.639,2.68,318967.3,850364.3881,3917.0,421248.2049
2023-01-23 09:45:00,2.679,2.733,2.673,2.697,465030.4,1257227.0496,6712.0,563186.4264
2023-01-23 10:00:00,2.697,2.768,2.69,2.717,669017.0,1827597.4282,9825.0,989853.772
2023-01-23 10:15:00,2.716,2.716,2.651,2.685,436439.2,1170844.6169,6783.0,484797.1351
2023-01-23 10:30:00,2.686,2.726,2.67,2.722,215911.3,583150.7386,3307.0,313008.0792
2023-01-23 10:45:00,2.724,2.802,2.705,2.794,721343.7,1985610.7744,9679.0,966891.5045
2023-01-23 11:00:00,2.794,2.82,2.732,2.753,782563.9,2176102.077,10549.0,966983.2348
2023-01-23 11:15:00,2.753,2.777,2.719,2.728,337759.1,927251.6051,4938.0,398213.2771
2023-01-23 11:30:00,2.731,2.757,2.68,2.737,506326.1,1375470.1826,6053.0,644206.1346
2023-01-23 11:45:00,2.738,2.877,2.721,2.838,1449767.5,4089749.4894,16342.0,1838065.9242
2023-01-23 12:00:00,2.839,2.95,2.83,2.921,3198003.6,9317924.5269,36892.0,4454264.4343
2023-01-23 12:15:00,2.922,2.98,2.885,2.979,2360991.3,6940576.6579,24464.0,3538490.1408
2023-01-23 12:30:00,2.979,3.063,2.961,3.014,4400408.6,13217398.5996,41954.0,6637593.2972
2023-01-23 12:45:00,3.014,3.028,2.852,2.903,3864630.5,11298251.5623,37982.0,4984959.7031
2023-01-23 13:00:00,2.905,2.951,2.85,2.937,2007203.0,5821783.7313,23196.0,2719223.365
2023-01-23 13:15:00,2.936,2.958,2.821,2.848,1844106.6,5329080.2868,23498.0,2306148.0865
2023-01-23 13:30:00,2.848,2.873,2.813,2.846,1284696.0,3645916.9646,16678.0,1745290.6508
2023-01-23 13:45:00,2.846,2.857,2.746,2.83,2253050.9,6307830.0989,26196.0,2758671.735
2023-01-23 14:00:00,2.826,2.838,2.739,2.764,1589061.7,4447117.5466,18014.0,1861002.0151
2023-01-23 14:15:00,2.767,2.777,2.692,2.75,2173529.4,5936210.8987,23337.0,2685654.7087
2023-01-23 14:30:00,2.752,2.809,2.708,2.796,1181843.4,3257165.6492,14918.0,1684471.4043
2023-01-23 14:45:00,2.796,2.807,2.57,2.619,2882328.1,7758169.0496,29815.0,3024670.8121
2023-01-23 15:00:00,2.614,2.717,2.584,2.692,2034394.6,5407803.4292,23558.0,2745388.4204
2023-01-23 15:15:00,2.694,2.711,2.64,2.695,987601.8,2649200.6936,13856.0,1190253.9156
2023-01-23 15:30:00,2.693,2.724,2.65,2.699,716147.5,1927780.405,10362.0,987269.146
2023-01-23 15:45:00,2.698,2.73,2.674,2.684,595678.9,1610345.2496,9041.0,762458.2352
2023-01-23 16:00:00,2.686,2.785,2.681,2.747,1051370.1,2882661.6143,12729.0,1432618.4598
2023-01-23 16:15:00,2.747,2.797,2.691,2.715,906333.4,2492624.2106,10292.0,1054282.7009
2023-01-23 16:30:00,2.714,2.766,2.701,2.757,426454.8,1164486.7903,5346.0,571297.8023
2023-01-23 16:45:00,2.756,2.769,2.73,2.754,334664.5,920314.4286,4984.0,390715.9916
2023-01-23 17:00:00,2.754,2.789,2.731,2.755,507241.7,1402483.1022,7554.0,642737.1927
2023-01-23 17:15:00,2.757,2.759,2.682,2.716,417601.9,1136966.5105,6331.0,484714.5203
2023-01-23 17:30:00,2.715,2.718,2.63,2.696,921679.3,2465233.6151,12496.0,1162296.7547
2023-01-23 17:45:00,2.697,2.722,2.65,2.718,531484.3,1428332.9359,7682.0,699230.0983
2023-01-23 18:00:00,2.718,2.75,2.691,2.735,424152.3,1153581.2699,6418.0,533541.1086
2023-01-23 18:15:00,2.735,2.744,2.679,2.696,298321.8,808423.1166,4622.0,287721.675
2023-01-23 18:30:00,2.695,2.701,2.658,2.664,216634.0,581561.3262,3856.0,220422.5323
2023-01-23 18:45:00,2.665,2.696,2.635,2.643,223145.0,594814.0778,3893.0,253348.9704
2023-01-23 19:00:00,2.644,2.664,2.6,2.654,603436.0,1588125.5861,7927.0,672230.532
2023-01-23 19:15:00,2.657,2.659,2.601,2.637,239532.2,629263.5002,4117.0,281706.4662
2023-01-23 19:30:00,2.638,2.673,2.619,2.653,345821.9,915639.7313,4972.0,470432.0231
